Player,Conference,Division,Team,Games Played,Minutes/Game,Points,Points/Game,Free Throw Percentage,Turnovers/Game,Personal Fouls/Game,Assists/Turnovers Ratio,2 Point Percentage,Adjusted Field Goal Percentage,Points/Shot,Defensive Rebounds/Game,Total Rebounds/Game,Offensive Rebounds/Game,Field Goal Percentage,Steals/Game,Assists/Game,Blocks/Game,3 Point Percentage,Technical Fouls/Game
House,Eastern Conference,Atlantic Division,Miami Heat,50,11,251,5,686,0.7,1.2,1.49,443,0.46,1.02,0.7,0.8,0.1,421,0.26,1,0,345,0
Causwell,Eastern Conference,Atlantic Division,Miami Heat,31,12.4,76,2.5,0.48,0.7,2.2,0.22,376,376,0.89,1.9,2.7,0.7,376,0.26,0.2,0.58,0,0.1
Ceballos,Eastern Conference,Atlantic Division,Miami Heat,27,14.6,186,6.9,879,0.9,1.6,0.57,496,497,1.18,2,3,1,462,0.37,0.5,0.15,333,0
Mourning,Eastern Conference,Atlantic Division,Miami Heat,13,23.5,177,13.6,564,2.2,1.8,0.43,521,518,1.26,5.1,7.8,2.7,518,0.31,0.9,2.38,0,0.2
Fuller,Eastern Conference,Atlantic Division,Miami Heat,10,7.7,28,2.8,1,0.3,1,0.33,286,286,0.8,1.1,1.8,0.7,286,0.3,0.1,0.2,0,0
MacLean,Eastern Conference,Atlantic Division,Miami Heat,8,9.5,31,3.9,0.75,1.2,1.1,0.4,444,0.55,1.55,1.4,2.2,0.9,0.5,0.62,0.5,0.12,1,0
Davis,Eastern Conference,Atlantic Division,Miami Heat,7,10,32,4.6,875,0.7,1,2.2,393,431,1.1,0.9,1,0.1,414,0.71,1.6,0.29,1,0
Robinson,Eastern Conference,Atlantic Division,Miami Heat,6,12,6,1,0,0.5,1.2,0.67,0.15,136,0.27,1.3,1.8,0.5,136,1,0.3,0,0,0
Jackson,Eastern Conference,Atlantic Division,New York Knicks,83,31.2,631,7.6,785,2.1,1.7,3.78,463,479,1.08,2.9,3.7,0.8,419,1.01,8,0.08,338,0
Houston,Eastern Conference,Atlantic Division,New York Knicks,78,36.6,1459,18.7,909,2.1,2.4,1.07,467,488,1.21,3.4,3.6,0.3,449,0.67,2.2,0.13,381,0
Sprewell,Eastern Conference,Atlantic Division,New York Knicks,77,39.2,1364,17.7,783,2.8,2.1,1.23,446,447,1.12,3.9,4.5,0.6,0.43,1.38,3.5,0.36,304,0.1
Thomas,Eastern Conference,Atlantic Division,New York Knicks,77,27.6,800,10.4,814,1.3,3.7,0.64,512,512,1.3,4.5,6.7,2.2,511,0.79,0.8,0.9,333,0.1
Rice,Eastern Conference,Atlantic Division,New York Knicks,75,29.5,899,12,852,1.3,2.4,0.93,0.46,495,1.2,3.3,4.1,0.8,0.44,0.55,1.2,0.17,389,0
Harrington,Eastern Conference,Atlantic Division,New York Knicks,74,24.5,665,9,763,2,3.2,0.39,0.49,487,1.31,3.4,5.2,1.9,487,0.46,0.8,0.61,0,0.1
Johnson,Eastern Conference,Atlantic Division,New York Knicks,65,32.4,645,9.9,797,1.5,3.2,1.31,448,454,1.08,4.2,5.6,1.4,411,0.6,2,0.45,313,0.1
Camby,Eastern Conference,Atlantic Division,New York Knicks,63,33.8,759,12,667,1,3.3,0.83,0.53,525,1.31,8.4,11.5,3.1,524,1.05,0.8,2.16,125,0.1
Ward,Eastern Conference,Atlantic Division,New York Knicks,61,24.5,433,7.1,0.8,1.8,2.2,2.44,444,505,1.16,2.1,2.6,0.5,416,1.15,4.5,0.16,383,0
Knight,Eastern Conference,Atlantic Division,New York Knicks,45,5.7,29,0.6,0.5,0.2,1,0.5,192,189,0.55,0.8,1.2,0.4,189,0.11,0.1,0.24,0,0
Postell,Eastern Conference,Atlantic Division,New York Knicks,26,6.5,59,2.3,815,0.7,0.5,0.29,326,343,1.09,0.7,1,0.3,315,0.15,0.2,0.08,273,0
Longley,Eastern Conference,Atlantic Division,New York Knicks,25,12,49,2,765,0.9,2,0.32,333,333,0.91,1.6,2.6,1,333,0.12,0.3,0.36,0,0
Spencer,Eastern Conference,Atlantic Division,New York Knicks,18,6.3,39,2.2,0.6,0.6,1.3,0.18,0.6,0.6,1.95,1.1,1.9,0.9,0.6,0.11,0.1,0.11,0,0
Brunson,Eastern Conference,Atlantic Division,New York Knicks,15,4.4,20,1.3,667,0.5,0.3,0.88,0.5,421,1.05,0.6,0.8,0.2,421,0.07,0.5,0,0,0
Miller,Eastern Conference,Atlantic Division,Orlando Magic,82,29.1,975,11.9,711,1.2,2.4,1.44,457,523,1.15,3.2,4,0.8,436,0.62,1.7,0.23,407,0
Amaechi,Eastern Conference,Atlantic Division,Orlando Magic,82,20.9,650,7.9,631,1.5,2.1,0.6,405,0.4,1.1,2.3,3.3,0.9,0.4,0.34,0.9,0.35,0,0
Williams,Eastern Conference,Atlantic Division,Orlando Magic,82,14.8,410,5,639,1,1.7,0.93,459,446,1.13,1.9,3,1,445,0.35,1,0.2,77,0
Outlaw,Eastern Conference,Atlantic Division,Orlando Magic,80,31.7,582,7.3,573,1.8,3,1.6,615,615,1.58,5.1,7.7,2.6,614,1.31,2.8,1.71,0.5,0.1
McGrady,Eastern Conference,Atlantic Division,Orlando Magic,77,40.1,2065,26.8,733,2.6,2.1,1.78,468,474,1.2,5,7.5,2.5,457,1.51,4.6,1.53,355,0.1
Doleac,Eastern Conference,Atlantic Division,Orlando Magic,77,18.2,490,6.4,847,0.8,3.1,1.1,0.42,417,0.93,2.6,3.5,0.9,417,0.48,0.8,0.53,0,0
Garrity,Eastern Conference,Atlantic Division,Orlando Magic,76,20.8,628,8.3,867,0.9,3.2,0.75,358,471,1.09,2.1,2.8,0.7,387,0.53,0.7,0.2,433,0
Armstrong,Eastern Conference,Atlantic Division,Orlando Magic,75,36.9,1189,15.9,884,2.7,2.1,2.62,451,484,1.19,3.3,4.6,1.3,412,1.8,7,0.17,355,0.1
Hudson,Eastern Conference,Atlantic Division,Orlando Magic,75,13.5,357,4.8,817,1.2,1.1,1.76,392,366,0.96,0.9,1.4,0.5,336,0.49,2.2,0.04,202,0
DeClercq,Eastern Conference,Atlantic Division,Orlando Magic,67,13.5,261,3.9,573,0.8,3,0.63,554,554,1.35,2.2,3.5,1.4,554,0.61,0.5,0.49,0,0
Reid,Eastern Conference,Atlantic Division,Orlando Magic,64,11.9,210,3.3,613,0.8,3,0.44,566,566,1.45,2.5,3.8,1.3,566,0.36,0.3,0.84,0,0
Alexander,Eastern Conference,Atlantic Division,Orlando Magic,26,8.7,52,2,667,1,1.1,1.44,0.35,357,0.93,1,1,0,321,0.62,1.4,0,0.25,0
Brown,Eastern Conference,Atlantic Division,Orlando Magic,7,22.1,48,6.9,0.8,1,1.4,1.71,333,0.5,1.09,1.6,1.6,0,364,0.57,1.7,0,375,0
Robinson,Eastern Conference,Atlantic Division,Orlando Magic,6,8.3,10,1.7,0,0.7,0.8,0,333,455,0.91,1.3,1.3,0,364,0.67,0,0.17,0.4,0
Hill,Eastern Conference,Atlantic Division,Orlando Magic,4,33.2,55,13.8,615,2.8,2.2,2.27,429,453,1.28,4.2,6.2,2,442,1.25,6.2,0.5,1,0
Pierce,Eastern Conference,Atlantic Division,Boston Celtics,82,38,2071,25.3,745,3.2,3.1,0.97,478,503,1.37,5.2,6.4,1.1,454,1.68,3.1,0.84,383,0.1
Potapenko,Eastern Conference,Atlantic Division,Boston Celtics,82,23.2,611,7.5,728,1.3,2.8,0.61,476,476,1.17,3.5,6,2.5,476,0.63,0.8,0.28,0,0.1
Walker,Eastern Conference,Atlantic Division,Boston Celtics,81,41.9,1892,23.4,716,3.7,3.1,1.48,439,478,1.1,7,8.9,1.9,413,1.7,5.5,0.6,367,0.2
Williams,Eastern Conference,Atlantic Division,Boston Celtics,81,21.5,535,6.6,714,0.9,2.2,1.47,375,413,1.19,1.8,2.6,0.8,362,0.79,1.4,0.16,331,0
Stith,Eastern Conference,Atlantic Division,Boston Celtics,78,32.1,756,9.7,845,1.2,2.3,1.87,417,475,1.24,2.8,3.6,0.8,401,1.19,2.2,0.18,376,0
Blount,Eastern Conference,Atlantic Division,Boston Celtics,64,17.2,248,3.9,697,1,2.9,0.52,505,505,1.24,2.1,3.6,1.5,505,0.61,0.5,1.19,0,0
McCarty,Eastern Conference,Atlantic Division,Boston Celtics,60,8,131,2.2,786,0.3,1.4,1.95,371,433,1.04,0.9,1.4,0.4,357,0.23,0.6,0.12,339,0
Palacio,Eastern Conference,Atlantic Division,Boston Celtics,58,19.7,342,5.9,848,1.4,1.4,1.89,494,494,1.28,1.3,1.8,0.4,472,0.83,2.6,0,333,0
Brown,Eastern Conference,Atlantic Division,Boston Celtics,54,22.9,223,4.1,575,1,2.4,2.75,427,422,0.94,1.4,1.8,0.4,422,1.15,2.9,0.19,0,0
Griffin,Eastern Conference,Atlantic Division,Boston Celtics,44,8.6,93,2.1,0.75,0.4,1,1.5,338,387,0.96,1.4,2,0.6,0.34,0.41,0.6,0.11,346,0
Battie,Eastern Conference,Atlantic Division,Boston Celtics,40,21.1,260,6.5,638,0.9,3.2,0.43,545,537,1.29,4,5.8,1.8,537,0.68,0.4,1.5,0,0
Carr,Eastern Conference,Atlantic Division,Boston Celtics,35,8.8,169,4.8,767,0.5,1.3,0.58,0.48,549,1.51,0.9,1.3,0.3,473,0.11,0.3,0.09,459,0
Anderson,Eastern Conference,Atlantic Division,Boston Celtics,33,25.7,246,7.5,831,1.6,1.9,2.58,397,412,1.08,1.7,2.2,0.5,388,1.33,4.1,0.06,333,0
Herren,Eastern Conference,Atlantic Division,Boston Celtics,25,16.3,83,3.3,0.75,0.8,1.7,2.8,317,385,0.86,0.7,0.8,0.2,302,0.56,2.2,0,291,0
Moiso,Eastern Conference,Atlantic Division,Boston Celtics,24,5.6,35,1.5,423,0.8,1.2,0.17,414,0.4,1.17,1.2,1.8,0.5,0.4,0.12,0.1,0.17,0,0
Williams,Eastern Conference,Atlantic Division,New Jersey Nets,82,28.5,838,10.2,787,1.6,3.9,0.67,458,457,1.29,4.6,7.2,2.6,457,0.72,1.1,1.38,0,0
Newman,Eastern Conference,Atlantic Division,New Jersey Nets,82,25,895,10.9,855,1.3,2.8,1.08,447,461,1.29,1.7,2.1,0.4,419,0.77,1.4,0.12,335,0
Jackson,Eastern Conference,Atlantic Division,New Jersey Nets,77,21.6,635,8.2,719,1.7,2.2,1.08,458,0.47,1.11,2.2,2.7,0.5,425,1.12,1.8,0.18,335,0.1
Eschmeyer,Eastern Conference,Atlantic Division,New Jersey Nets,74,18,251,3.4,657,0.7,3,0.75,0.46,0.46,1.25,3.1,4.9,1.8,0.46,0.55,0.5,0.78,0,0
Harris,Eastern Conference,Atlantic Division,New Jersey Nets,73,28.4,683,9.4,0.77,0.9,1.7,2.11,445,462,1.09,3,3.9,1,425,1.01,1.8,0.22,348,0
Martin,Eastern Conference,Atlantic Division,New Jersey Nets,68,33.4,814,12,0.63,2,4.1,0.95,0.45,446,1.05,5.4,7.4,2,445,1.15,1.9,1.66,91,0
Marbury,Eastern Conference,Atlantic Division,New Jersey Nets,67,38.2,1598,23.9,0.79,2.9,2.2,2.57,481,484,1.25,2.3,3.1,0.8,441,1.18,7.6,0.07,328,0
Douglas,Eastern Conference,Atlantic Division,New Jersey Nets,59,18.5,338,5.7,748,1.3,1.6,1.82,433,416,1.12,0.9,1.3,0.4,403,0.61,2.4,0.07,0.2,0.1
Strickland,Eastern Conference,Atlantic Division,New Jersey Nets,55,13.1,252,4.6,643,0.6,1.3,0.71,0.43,433,1.05,1.9,2.9,1,431,0.29,0.4,0.4,0.5,0
Van Horn,Eastern Conference,Atlantic Division,New Jersey Nets,49,35.4,831,17,806,2.1,3.1,0.8,452,481,1.17,5.5,7.1,1.6,435,0.82,1.7,0.41,382,0
Samake,Eastern Conference,Atlantic Division,New Jersey Nets,34,6.6,46,1.4,417,0.1,0.7,0.25,375,375,0.96,0.9,1.6,0.6,375,0.06,0,0.41,0,0
Gill,Eastern Conference,Atlantic Division,New Jersey Nets,31,28.8,283,9.1,722,1.5,2.1,1.81,333,337,0.88,3.2,4.2,1,331,1.52,2.8,0.23,286,0
Stepania,Eastern Conference,Atlantic Division,New Jersey Nets,29,9.7,82,2.8,735,0.7,1.6,0.84,321,324,0.93,2.6,3.8,1.2,318,0.34,0.6,0.38,0.25,0
Overton,Eastern Conference,Atlantic Division,New Jersey Nets,21,22.6,125,6,625,1.5,1.8,2.32,398,414,0.9,1.7,1.9,0.2,374,0.38,3.4,0,306,0
McIlvaine,Eastern Conference,Atlantic Division,New Jersey Nets,18,10.7,28,1.6,667,0.5,1.9,0.44,357,357,1,1.5,1.9,0.4,357,0.39,0.2,0.83,0,0
Gill,Eastern Conference,Atlantic Division,New Jersey Nets,8,19,39,4.9,0.8,1.2,1.1,2.4,406,427,0.95,1.1,1.1,0,0.39,0.5,3,0.12,333,0
Feick,Eastern Conference,Atlantic Division,New Jersey Nets,6,24.8,22,3.7,0.5,1.2,2.5,0.71,348,348,0.96,7.3,9.3,2,348,1.33,0.8,0.5,0,0
Thomas,Eastern Conference,Atlantic Division,New Jersey Nets,5,11.2,13,2.6,0,1.2,1.2,0,312,342,0.68,1,1.8,0.8,316,0.6,0,0,333,0
Smith,Eastern Conference,Atlantic Division,Washington Wizards,79,20.4,301,3.8,578,0.8,2,1.63,488,486,1.38,4.9,7.1,2.2,486,0.72,1.3,0.47,0,0.1
Laettner,Eastern Conference,Atlantic Division,Washington Wizards,78,21.3,728,9.3,833,1.8,3.1,0.91,507,506,1.32,3.2,4.7,1.5,503,0.91,1.6,0.59,308,0
Hamilton,Eastern Conference,Atlantic Division,Washington Wizards,78,32.3,1411,18.1,868,2.6,2.6,1.11,0.46,454,1.13,2.1,3.1,1,438,0.96,2.9,0.13,274,0.1
White,Eastern Conference,Atlantic Division,Washington Wizards,68,23.7,583,8.6,567,2,3.1,0.15,499,498,1.43,5,7.6,2.6,498,0.47,0.3,1.65,0,0.1
Nesby,Eastern Conference,Atlantic Division,Washington Wizards,62,25.1,512,8.3,802,1,2.5,1.17,0.4,403,0.97,2,2.8,0.8,357,0.82,1.2,0.32,272,0.1
Whitney,Eastern Conference,Atlantic Division,Washington Wizards,59,26,558,9.5,894,1.7,2.5,2.41,401,486,1.19,1.6,1.8,0.2,387,0.93,4.2,0.05,375,0
Vaught,Eastern Conference,Atlantic Division,Washington Wizards,51,10.8,168,3.3,0.8,0.5,1.5,0.88,473,473,0.99,2.4,3.4,1,473,0.41,0.5,0.14,0,0
King,Eastern Conference,Atlantic Division,Washington Wizards,45,15.7,216,4.8,0.8,1,2.1,0.66,511,511,1.23,2,2.9,0.9,511,0.31,0.7,0.24,0,0
Jones,Eastern Conference,Atlantic Division,Washington Wizards,45,14.2,162,3.6,745,0.5,2.1,1.48,401,395,1.06,3,4.9,1.8,392,0.42,0.7,0.18,167,0
Richmond,Eastern Conference,Atlantic Division,Washington Wizards,37,32.9,598,16.2,894,2.3,2.3,1.32,431,451,1.19,2.5,2.9,0.4,407,1.16,3,0.16,338,0
Profit,Eastern Conference,Atlantic Division,Washington Wizards,35,17.3,152,4.3,733,1.3,1.2,1.93,422,419,1.07,1.3,1.8,0.5,394,1.03,2.5,0.31,269,0
Alexander,Eastern Conference,Atlantic Division,Washington Wizards,27,33.7,458,17,857,2,2.3,0.76,454,466,1.16,2.1,3,0.8,448,1.07,1.5,0.07,389,0
Vanterpool,Eastern Conference,Atlantic Division,Washington Wizards,22,18.7,122,5.5,0.6,1.7,2,1.78,442,418,1.11,1,1.7,0.7,418,1.05,3,0.14,0,0
Smith,Eastern Conference,Atlantic Division,Washington Wizards,17,10.6,51,3,625,0.4,0.5,1.43,0.39,347,0.86,0.7,1.3,0.6,322,0.29,0.6,0.18,167,0
Davis,Eastern Conference,Atlantic Division,Washington Wizards,15,28.7,153,10.2,905,1.7,1.9,1.96,457,563,1.29,1.3,2,0.7,479,0.4,3.3,0,526,0
Anderson,Western Conference,Midwest Division,San Antonio Spurs,82,34.9,1269,15.5,851,2,2.3,1.82,422,467,1.28,3.5,4.4,0.9,416,1.46,3.7,0.17,399,0
Duncan,Western Conference,Midwest Division,San Antonio Spurs,82,38.7,1820,22.2,618,3,3,1.01,504,502,1.29,9,12.2,3.2,499,0.85,3,2.34,259,0
Robinson,Western Conference,Midwest Division,San Antonio Spurs,80,29.6,1151,14.4,747,1.5,2.7,0.95,487,486,1.4,6,8.6,2.6,486,1,1.5,2.46,0,0
Porter,Western Conference,Midwest Division,San Antonio Spurs,80,21,573,7.2,793,1.3,1.1,2.41,468,547,1.3,2.2,2.5,0.3,448,0.65,3.1,0.14,424,0.1
Ferry,Western Conference,Midwest Division,San Antonio Spurs,80,21.1,448,5.6,733,0.6,2.1,1.42,493,568,1.19,2.1,2.8,0.7,475,0.35,0.9,0.26,449,0
Daniels,Western Conference,Midwest Division,San Antonio Spurs,79,26.1,745,9.4,776,1.4,1.5,2.79,496,531,1.27,1.7,2.1,0.3,468,0.77,3.8,0.18,404,0
Walker,Western Conference,Midwest Division,San Antonio Spurs,61,15.8,321,5.3,629,1.1,1.7,0.43,482,482,1.27,2.9,4,1.1,0.48,0.16,0.5,0.67,333,0
Rose,Western Conference,Midwest Division,San Antonio Spurs,57,21.4,437,7.7,712,1.3,2.6,0.65,447,439,1.19,3.7,5.4,1.7,435,1.04,0.8,0.7,176,0
Johnson,Western Conference,Midwest Division,San Antonio Spurs,55,23.5,310,5.6,683,1.1,1.6,3.95,452,448,1.03,1.2,1.5,0.4,447,0.6,4.3,0.07,167,0
Kerr,Western Conference,Midwest Division,San Antonio Spurs,55,11.8,181,3.3,933,0.4,0.5,2.71,415,525,1.14,0.5,0.6,0.1,421,0.29,1,0.02,429,0
Elliott,Western Conference,Midwest Division,San Antonio Spurs,52,23.6,409,7.9,714,1,1.5,1.59,438,515,1.21,2.9,3.3,0.3,434,0.44,1.6,0.48,426,0
Dial,Western Conference,Midwest Division,San Antonio Spurs,33,6.3,86,2.6,571,0.4,0.7,1.75,466,446,1.04,0.8,1.2,0.4,434,0.12,0.6,0.18,0.2,0
Newble,Western Conference,Midwest Division,San Antonio Spurs,27,6.8,54,2,0.5,0.3,0.7,0.86,0.37,418,0.98,0.8,1.3,0.5,382,0.07,0.2,0.15,444,0
Scott,Western Conference,Midwest Division,San Antonio Spurs,27,5.3,43,1.6,409,0.4,0.9,0.36,415,415,1.05,1,1.9,0.9,415,0.19,0.1,0.22,0,0
Jackson,Western Conference,Midwest Division,San Antonio Spurs,16,7.1,39,2.4,0,0.2,0.8,2.33,409,488,0.98,0.7,0.8,0.1,0.4,0.31,0.4,0,389,0
Stockton,Western Conference,Midwest Division,Utah Jazz,82,29.2,944,11.5,817,2.5,2.4,3.51,514,551,1.45,2.1,2.8,0.7,504,1.61,8.7,0.26,462,0
Manning,Western Conference,Midwest Division,Utah Jazz,82,15.9,603,7.4,729,1.2,2.7,0.96,508,501,1.21,1.8,2.6,0.8,494,0.57,1.1,0.35,0.25,0.1
Vaughn,Western Conference,Midwest Division,Utah Jazz,82,19.8,498,6.1,0.78,1.6,1.8,2.5,444,471,1.27,1.6,1.8,0.2,433,0.59,3.9,0.04,385,0
Malone,Western Conference,Midwest Division,Utah Jazz,81,35.7,1878,23.2,793,3,2.7,1.48,499,499,1.4,6.9,8.3,1.4,498,1.15,4.5,0.77,0.4,0.3
Polynice,Western Conference,Midwest Division,Utah Jazz,81,20,429,5.3,262,1,3,0.4,498,496,1.03,2.7,4.7,1.9,496,0.33,0.4,0.95,0,0.1
Marshall,Western Conference,Midwest Division,Utah Jazz,81,28.7,1100,13.6,751,1.6,2.4,1.04,535,527,1.3,4.9,7,2.1,503,1.05,1.6,0.96,0.32,0.1
Ostertag,Western Conference,Midwest Division,Utah Jazz,81,18.4,363,4.5,556,0.8,2.7,0.35,495,496,1.29,3.1,5.1,2,495,0.27,0.3,1.75,0.5,0.1
Russell,Western Conference,Midwest Division,Utah Jazz,78,31.7,933,12,779,1.4,2.9,1.42,453,508,1.33,3,4.2,1.2,0.44,1.23,2.1,0.26,413,0
Starks,Western Conference,Midwest Division,Utah Jazz,75,28.3,699,9.3,802,1.3,2.9,1.89,415,445,1.02,1.7,2.1,0.4,398,0.97,2.4,0.13,352,0.1
Benoit,Western Conference,Midwest Division,Utah Jazz,49,9.1,178,3.6,795,0.6,1.5,0.79,493,0.5,1.21,1.2,1.7,0.4,483,0.12,0.4,0.12,385,0
Stevenson,Western Conference,Midwest Division,Utah Jazz,40,7.3,89,2.2,684,0.7,0.7,0.64,0.38,346,0.98,0.5,0.7,0.2,341,0.25,0.4,0.05,83,0
Lewis,Western Conference,Midwest Division,Utah Jazz,35,11.5,124,3.5,714,0.5,2.2,1.06,418,443,1.01,0.9,1.3,0.4,407,0.29,0.5,0.29,0.36,0
Crotty,Western Conference,Midwest Division,Utah Jazz,31,8.5,65,2.1,895,0.6,1.1,1.75,0.31,369,1,0.5,0.9,0.4,338,0.19,1.1,0,571,0
Padgett,Western Conference,Midwest Division,Utah Jazz,27,4.7,56,2.1,0.75,0.4,0.8,0.5,382,477,1.3,0.7,1.4,0.7,419,0.22,0.2,0.11,556,0
Finley,Western Conference,Midwest Division,Dallas Mavericks,82,42,1765,21.5,775,2.3,2.1,1.89,481,487,1.14,3.9,5.2,1.3,458,1.44,4.4,0.39,346,0
Nowitzki,Western Conference,Midwest Division,Dallas Mavericks,82,38.1,1784,21.8,838,1.9,3,1.11,513,534,1.43,7.7,9.2,1.5,474,0.96,2.1,1.23,387,0
Eisley,Western Conference,Midwest Division,Dallas Mavericks,82,29.6,741,9,825,1.2,2.7,2.89,389,472,1.1,2.1,2.4,0.3,393,1.21,3.6,0.15,398,0
Bradley,Western Conference,Midwest Division,Dallas Mavericks,82,24.4,579,7.1,787,1.1,3.1,0.43,494,491,1.3,5.5,7.4,2,0.49,0.44,0.5,2.78,167,0.2
Howard,Western Conference,Midwest Division,Dallas Mavericks,81,36.7,1462,18,773,3,3.6,0.92,0.48,479,1.2,5,7.1,2.1,479,0.93,2.8,0.46,0,0.1
Nash,Western Conference,Midwest Division,Dallas Mavericks,70,34.1,1092,15.6,895,2.9,2.3,2.48,518,544,1.38,2.5,3.2,0.7,487,1.03,7.3,0.07,406,0
Booth,Western Conference,Midwest Division,Dallas Mavericks,55,17,293,5.3,679,1,2.7,0.79,476,476,1.16,3.1,4.5,1.4,476,0.53,0.8,2.02,0,0
Maxwell,Western Conference,Midwest Division,Dallas Mavericks,43,15.3,201,4.7,656,0.8,1.5,1.4,348,404,0.9,1.4,1.5,0.1,327,0.49,1.1,0.07,306,0.1
Najera,Western Conference,Midwest Division,Dallas Mavericks,40,10.8,131,3.3,424,0.4,1.2,1.59,528,527,1.18,1.4,2.4,1,523,0.32,0.7,0.2,333,0.1
Buckner,Western Conference,Midwest Division,Dallas Mavericks,37,22.2,229,6.2,728,0.7,3.2,1.81,443,443,1.19,2.6,4.2,1.6,438,0.89,1.3,0.24,286,0
Trent,Western Conference,Midwest Division,Dallas Mavericks,33,9.7,133,4,528,0.7,1.6,0.45,442,438,1.02,1.6,2.8,1.2,438,0.39,0.3,0.24,0,0
Ekezie,Western Conference,Midwest Division,Dallas Mavericks,33,8.5,101,3.1,698,0.4,1.5,0.64,395,395,1.25,1.4,2.4,0.9,395,0.15,0.3,0.15,0,0
Bryant,Western Conference,Midwest Division,Dallas Mavericks,18,5.6,19,1.1,0.6,0.3,1.6,0.6,0.4,0.4,0.95,0.9,1.2,0.2,0.4,0.06,0.2,0.11,0,0
Harvey,Western Conference,Midwest Division,Dallas Mavericks,18,3.6,22,1.2,375,0.4,0.8,0.29,571,571,1.57,0.8,1.1,0.3,571,0.17,0.1,0.06,0,0
Wang,Western Conference,Midwest Division,Dallas Mavericks,5,7.6,24,4.8,0.8,0.2,1.6,0,471,421,1.26,1.2,1.4,0.2,421,0,0,0,0,0
Szczerbiak,Western Conference,Midwest Division,Minnesota Timberwolves,82,34.8,1145,14,0.87,1.7,2.8,1.88,526,524,1.24,3.8,5.5,1.6,0.51,0.72,3.2,0.4,338,0
Ellis,Western Conference,Midwest Division,Minnesota Timberwolves,82,23.8,772,9.4,0.79,1.3,3.5,0.86,469,0.47,1.2,3.6,6,2.4,464,0.82,1.1,0.9,318,0
Mitchell,Western Conference,Midwest Division,Minnesota Timberwolves,82,12,285,3.5,727,0.4,1.4,1.58,443,424,0.99,1.2,1.5,0.3,408,0.32,0.7,0.12,209,0
Garnett,Western Conference,Midwest Division,Minnesota Timberwolves,81,39.5,1784,22,764,2.8,2.5,1.74,486,484,1.21,8.7,11.4,2.7,477,1.37,5,1.79,288,0.2
Brandon,Western Conference,Midwest Division,Minnesota Timberwolves,78,36.2,1250,16,871,2,1.8,3.76,458,465,1.1,3.1,3.8,0.8,451,2.06,7.5,0.27,363,0
Billups,Western Conference,Midwest Division,Minnesota Timberwolves,77,23.2,713,9.3,842,1.4,2.3,2.34,445,485,1.21,1.6,2.1,0.4,422,0.66,3.4,0.14,376,0
Peeler,Western Conference,Midwest Division,Minnesota Timberwolves,75,28.3,791,10.5,862,1.4,2.2,1.83,437,489,1.08,2,2.6,0.6,421,1.21,2.6,0.24,391,0
Nesterovic,Western Conference,Midwest Division,Minnesota Timberwolves,73,16.9,328,4.5,523,0.8,2.6,0.82,462,461,1.03,2.6,3.9,1.4,461,0.34,0.6,0.86,0,0
Lopez,Western Conference,Midwest Division,Minnesota Timberwolves,70,22.4,550,7.9,699,1.2,2.2,1.29,451,461,1.15,2.6,3.3,0.8,441,0.89,1.5,0.43,365,0
Garrett,Western Conference,Midwest Division,Minnesota Timberwolves,70,11.9,177,2.5,692,0.4,1.3,0.96,481,481,1.13,2.2,3.1,0.9,481,0.37,0.3,0.7,0,0
Slater,Western Conference,Midwest Division,Minnesota Timberwolves,55,12.5,254,4.6,673,0.8,2.3,0.6,514,514,1.45,2,3.4,1.4,514,0.33,0.5,0.16,0,0
Avery,Western Conference,Midwest Division,Minnesota Timberwolves,55,8.4,154,2.8,778,0.8,0.9,1.67,459,438,1.07,0.4,0.5,0.1,382,0.24,1.4,0.07,271,0
Day,Western Conference,Midwest Division,Minnesota Timberwolves,31,11.1,132,4.3,783,0.8,1.7,1.17,367,483,1.12,0.9,1.2,0.3,373,0.32,0.9,0.23,377,0.1
Jacobson,Western Conference,Midwest Division,Minnesota Timberwolves,14,4.2,20,1.4,667,0,1.4,0,0.5,0.5,1.11,0.2,0.4,0.2,0.5,0.21,0.3,0,0,0
Hammonds,Western Conference,Midwest Division,Minnesota Timberwolves,7,4.3,7,1,0.5,0.4,0.9,0.33,0.3,0.3,0.7,0.3,0.6,0.3,0.3,0,0.1,0,0,0.1
Anderson,Western Conference,Midwest Division,Houston Rockets,82,29.2,710,8.7,734,1.6,2.5,1.44,517,485,1.2,3.2,4.1,0.9,446,1,2.3,0.49,271,0
Norris,Western Conference,Midwest Division,Houston Rockets,82,20.2,544,6.6,778,1.3,1,2.64,491,476,1.32,1.9,2.4,0.5,446,0.84,3.5,0.02,281,0
Francis,Western Conference,Midwest Division,Houston Rockets,80,39.9,1591,19.9,817,3.3,3.4,1.95,472,506,1.31,4.5,6.9,2.4,451,1.76,6.5,0.39,396,0.3
Mobley,Western Conference,Midwest Division,Houston Rockets,79,38,1538,19.5,831,2.1,2.1,1.18,454,471,1.27,4,5,1.1,434,1.06,2.5,0.33,357,0.1
Thomas,Western Conference,Midwest Division,Houston Rockets,74,24.6,528,7.1,722,1.6,2.4,0.66,485,0.47,1.14,4,5.6,1.6,443,0.54,1,0.58,272,0
Williams,Western Conference,Midwest Division,Houston Rockets,72,22,599,8.3,0.77,1,2.1,1.33,392,489,1.17,3,3.4,0.4,394,0.42,1.3,0.39,395,0.1
